

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 24 13:52:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	strings
   211  0204                     __pstrings:
   212  0204                     stringtab:
   213  0204                     __stringtab:
   214  0204                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  0204                     stringdir:
   218  0204  3002               	movlw	high stringdir
   219  0205  008A               	movwf	10
   220  0206  0804               	movf	4,w
   221  0207  0A84               	incf	4,f
   222  0208  0782               	addwf	2,f
   223  0209                     __stringbase:
   224  0209  3400               	retlw	0
   225  020A                     __end_of__stringtab:
   226  020A                     _tabla:
   227  020A  343F               	retlw	63
   228  020B  3406               	retlw	6
   229  020C  345B               	retlw	91
   230  020D  344F               	retlw	79
   231  020E  3466               	retlw	102
   232  020F  346D               	retlw	109
   233  0210  347D               	retlw	125
   234  0211  3407               	retlw	7
   235  0212  347F               	retlw	127
   236  0213                     __end_of_tabla:
   237  0006                     _PORTB	set	6
   238  0001                     _TMR0	set	1
   239  000B                     _INTCONbits	set	11
   240  0007                     _PORTC	set	7
   241  0008                     _PORTD	set	8
   242  001E                     _ADRESH	set	30
   243  0005                     _PORTA	set	5
   244  001F                     _ADCON0bits	set	31
   245  000C                     _PIR1bits	set	12
   246  0042                     _RD2	set	66
   247  0041                     _RD1	set	65
   248  0040                     _RD0	set	64
   249  005A                     _T0IF	set	90
   250  008C                     _PIE1bits	set	140
   251  009F                     _ADCON1bits	set	159
   252  0081                     _OPTION_REGbits	set	129
   253  008F                     _OSCCONbits	set	143
   254  0088                     _TRISD	set	136
   255  0086                     _TRISB	set	134
   256  0087                     _TRISC	set	135
   257  0085                     _TRISA	set	133
   258  0189                     _ANSELH	set	393
   259  0188                     _ANSEL	set	392
   260                           
   261                           	psect	cinit
   262  0015                     start_initialization:	
   263                           ; #config settings
   264                           
   265  0015                     __initialization:
   266                           
   267                           ; Clear objects allocated to COMMON
   268  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   269  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   270  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   271  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   272  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   273  001A                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  001A                     __end_of__initialization:
   277  001A  0183               	clrf	3
   278  001B  120A  118A  289C   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0070                     __pbssCOMMON:
   282  0070                     _p:
   283  0070                     	ds	1
   284  0071                     _i:
   285  0071                     	ds	1
   286  0072                     _c:
   287  0072                     	ds	1
   288  0073                     _d:
   289  0073                     	ds	1
   290  0074                     _u:
   291  0074                     	ds	1
   292                           
   293                           	psect	cstackCOMMON
   294  0075                     __pcstackCOMMON:
   295  0075                     ?_setup:
   296  0075                     ?_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0075                     ??_isr:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0075                     ?_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           ; 1 bytes @ 0x0
   307  0075                     	ds	5
   308                           
   309                           	psect	cstackBANK0
   310  0020                     __pcstackBANK0:
   311  0020                     ??_setup:
   312  0020                     ?___bmul:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0020                     ?___wmul:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0020                     ___bmul@multiplicand:	
   319                           ; 2 bytes @ 0x0
   320                           
   321  0020                     ___wmul@multiplier:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 2 bytes @ 0x0
   326  0020                     	ds	1
   327  0021                     ??___bmul:
   328                           
   329                           ; 1 bytes @ 0x1
   330  0021                     	ds	1
   331  0022                     ___bmul@product:
   332  0022                     ___wmul@multiplicand:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 2 bytes @ 0x2
   337  0022                     	ds	1
   338  0023                     ___bmul@multiplier:
   339                           
   340                           ; 1 bytes @ 0x3
   341  0023                     	ds	1
   342  0024                     ??___wmul:
   343  0024                     ___wmul@product:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           ; 2 bytes @ 0x4
   348  0024                     	ds	2
   349  0026                     ?___awdiv:
   350  0026                     ___awdiv@divisor:	
   351                           ; 2 bytes @ 0x6
   352                           
   353                           
   354                           ; 2 bytes @ 0x6
   355  0026                     	ds	2
   356  0028                     ___awdiv@dividend:
   357                           
   358                           ; 2 bytes @ 0x8
   359  0028                     	ds	2
   360  002A                     ??___awdiv:
   361                           
   362                           ; 1 bytes @ 0xA
   363  002A                     	ds	1
   364  002B                     ___awdiv@counter:
   365                           
   366                           ; 1 bytes @ 0xB
   367  002B                     	ds	1
   368  002C                     ___awdiv@sign:
   369                           
   370                           ; 1 bytes @ 0xC
   371  002C                     	ds	1
   372  002D                     ___awdiv@quotient:
   373                           
   374                           ; 2 bytes @ 0xD
   375  002D                     	ds	2
   376  002F                     ??_main:
   377                           
   378                           ; 1 bytes @ 0xF
   379  002F                     	ds	4
   380                           
   381                           	psect	maintext
   382  009C                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 98 in file "ADC.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       4       0       0       0
   405 ;;      Totals:         0       4       0       0       0
   406 ;;Total ram usage:        4 bytes
   407 ;; Hardware stack levels required when called:    3
   408 ;; This function calls:
   409 ;;		___awdiv
   410 ;;		___bmul
   411 ;;		___wmul
   412 ;;		_setup
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  009C                     _main:
   421  009C                     l1129:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;ADC.c: 99:     setup();
   427  009C  120A  118A  217E  120A  118A  	fcall	_setup
   428  00A1                     l1131:
   429                           
   430                           ;ADC.c: 101:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   431  00A1  300F               	movlw	15
   432  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   433  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   434  00A4  00AF               	movwf	??_main
   435  00A5                     u557:
   436  00A5  0BAF               	decfsz	??_main,f
   437  00A6  28A5               	goto	u557
   438  00A7  28A8               	nop2
   439  00A8                     l1133:
   440                           
   441                           ;ADC.c: 102:     ADCON0bits.GO_nDONE =1;
   442  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   443  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   444  00AA  149F               	bsf	31,1	;volatile
   445  00AB                     l1135:
   446                           
   447                           ;ADC.c: 107:             c = p/100;
   448  00AB  3064               	movlw	100
   449  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   450  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   451  00AE  00A6               	movwf	___awdiv@divisor
   452  00AF  3000               	movlw	0
   453  00B0  00A7               	movwf	___awdiv@divisor+1
   454  00B1  0870               	movf	_p,w
   455  00B2  00AF               	movwf	??_main
   456  00B3  01B0               	clrf	??_main+1
   457  00B4  082F               	movf	??_main,w
   458  00B5  00A8               	movwf	___awdiv@dividend
   459  00B6  0830               	movf	??_main+1,w
   460  00B7  00A9               	movwf	___awdiv@dividend+1
   461  00B8  120A  118A  2115  120A  118A  	fcall	___awdiv
   462  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   463  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   464  00BF  0826               	movf	?___awdiv,w
   465  00C0  00B1               	movwf	??_main+2
   466  00C1  0831               	movf	??_main+2,w
   467  00C2  00F2               	movwf	_c
   468  00C3                     l1137:
   469                           
   470                           ;ADC.c: 108:             d = (p -(c * 100))/10;
   471  00C3  300A               	movlw	10
   472  00C4  00A6               	movwf	___awdiv@divisor
   473  00C5  3000               	movlw	0
   474  00C6  00A7               	movwf	___awdiv@divisor+1
   475  00C7  0872               	movf	_c,w
   476  00C8  00AF               	movwf	??_main
   477  00C9  01B0               	clrf	??_main+1
   478  00CA  082F               	movf	??_main,w
   479  00CB  00A0               	movwf	___wmul@multiplier
   480  00CC  0830               	movf	??_main+1,w
   481  00CD  00A1               	movwf	___wmul@multiplier+1
   482  00CE  309C               	movlw	156
   483  00CF  00A2               	movwf	___wmul@multiplicand
   484  00D0  30FF               	movlw	255
   485  00D1  00A3               	movwf	___wmul@multiplicand+1
   486  00D2  120A  118A  21C6  120A  118A  	fcall	___wmul
   487  00D7  0870               	movf	_p,w
   488  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   489  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   490  00DA  0720               	addwf	?___wmul,w
   491  00DB  00A8               	movwf	___awdiv@dividend
   492  00DC  0821               	movf	?___wmul+1,w
   493  00DD  1803               	skipnc
   494  00DE  0A21               	incf	?___wmul+1,w
   495  00DF  00A9               	movwf	___awdiv@dividend+1
   496  00E0  120A  118A  2115  120A  118A  	fcall	___awdiv
   497  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   498  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   499  00E7  0826               	movf	?___awdiv,w
   500  00E8  00B1               	movwf	??_main+2
   501  00E9  0831               	movf	??_main+2,w
   502  00EA  00F3               	movwf	_d
   503  00EB                     l1139:
   504                           
   505                           ;ADC.c: 109:             u = p - (c * 100) - (d *10);
   506  00EB  309C               	movlw	156
   507  00EC  00AF               	movwf	??_main
   508  00ED  082F               	movf	??_main,w
   509  00EE  00A0               	movwf	___bmul@multiplicand
   510  00EF  0872               	movf	_c,w
   511  00F0  120A  118A  21ED  120A  118A  	fcall	___bmul
   512  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   513  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   514  00F7  00B0               	movwf	??_main+1
   515  00F8  30F6               	movlw	246
   516  00F9  00B1               	movwf	??_main+2
   517  00FA  0831               	movf	??_main+2,w
   518  00FB  00A0               	movwf	___bmul@multiplicand
   519  00FC  0873               	movf	_d,w
   520  00FD  120A  118A  21ED  120A  118A  	fcall	___bmul
   521  0102  1283               	bcf	3,5	;RP0=0, select bank0
   522  0103  1303               	bcf	3,6	;RP1=0, select bank0
   523  0104  0730               	addwf	??_main+1,w
   524  0105  0770               	addwf	_p,w
   525  0106  00B2               	movwf	??_main+3
   526  0107  0832               	movf	??_main+3,w
   527  0108  00F4               	movwf	_u
   528  0109                     l1141:
   529                           
   530                           ;ADC.c: 111:             ADCON0bits.GO_nDONE =1;
   531  0109  149F               	bsf	31,1	;volatile
   532                           
   533                           ;ADC.c: 112:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   534  010A  300F               	movlw	15
   535  010B  1283               	bcf	3,5	;RP0=0, select bank0
   536  010C  1303               	bcf	3,6	;RP1=0, select bank0
   537  010D  00AF               	movwf	??_main
   538  010E                     u567:
   539  010E  0BAF               	decfsz	??_main,f
   540  010F  290E               	goto	u567
   541  0110  2911               	nop2
   542  0111  28AB               	goto	l1135
   543  0112  120A  118A  2812   	ljmp	start
   544  0115                     __end_of_main:
   545                           
   546                           	psect	text1
   547  017E                     __ptext1:	
   548 ;; *************** function _setup *****************
   549 ;; Defined at:
   550 ;;		line 118 in file "ADC.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       1       0       0       0
   567 ;;      Totals:         0       1       0       0       0
   568 ;;Total ram usage:        1 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    2
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _setup
   580  017E                     _setup:
   581  017E                     l1027:	
   582                           ;incstack = 0
   583                           ; Regs used in _setup: [wreg+status,2]
   584                           
   585                           
   586                           ;ADC.c: 119:     ANSEL = 0x00;
   587  017E  1683               	bsf	3,5	;RP0=1, select bank3
   588  017F  1703               	bsf	3,6	;RP1=1, select bank3
   589  0180  0188               	clrf	8	;volatile
   590  0181                     l1029:
   591                           
   592                           ;ADC.c: 120:     ANSELH = 0b00010100;
   593  0181  3014               	movlw	20
   594  0182  0089               	movwf	9	;volatile
   595  0183                     l1031:
   596                           
   597                           ;ADC.c: 122:     TRISA = 0x00;
   598  0183  1683               	bsf	3,5	;RP0=1, select bank1
   599  0184  1303               	bcf	3,6	;RP1=0, select bank1
   600  0185  0185               	clrf	5	;volatile
   601  0186                     l1033:
   602                           
   603                           ;ADC.c: 123:     TRISC = 0x00;
   604  0186  0187               	clrf	7	;volatile
   605  0187                     l1035:
   606                           
   607                           ;ADC.c: 124:     TRISB = 0x03;
   608  0187  3003               	movlw	3
   609  0188  0086               	movwf	6	;volatile
   610                           
   611                           ;ADC.c: 125:     TRISD = 0x00;
   612  0189  0188               	clrf	8	;volatile
   613                           
   614                           ;ADC.c: 127:     PORTA = 0;
   615  018A  1283               	bcf	3,5	;RP0=0, select bank0
   616  018B  1303               	bcf	3,6	;RP1=0, select bank0
   617  018C  0185               	clrf	5	;volatile
   618                           
   619                           ;ADC.c: 128:     PORTB = 0;
   620  018D  0186               	clrf	6	;volatile
   621                           
   622                           ;ADC.c: 129:     PORTC = 0;
   623  018E  0187               	clrf	7	;volatile
   624                           
   625                           ;ADC.c: 130:     PORTD = 0;
   626  018F  0188               	clrf	8	;volatile
   627  0190                     l1037:
   628                           
   629                           ;ADC.c: 133:     OSCCONbits.IRCF2 =1;
   630  0190  1683               	bsf	3,5	;RP0=1, select bank1
   631  0191  1303               	bcf	3,6	;RP1=0, select bank1
   632  0192  170F               	bsf	15,6	;volatile
   633  0193                     l1039:
   634                           
   635                           ;ADC.c: 134:     OSCCONbits.IRCF1 =1;
   636  0193  168F               	bsf	15,5	;volatile
   637  0194                     l1041:
   638                           
   639                           ;ADC.c: 135:     OSCCONbits.IRCF0 =0;
   640  0194  120F               	bcf	15,4	;volatile
   641  0195                     l1043:
   642                           
   643                           ;ADC.c: 136:     OSCCONbits.SCS =1;
   644  0195  140F               	bsf	15,0	;volatile
   645  0196                     l1045:
   646                           
   647                           ;ADC.c: 139:     OPTION_REGbits.T0CS =0;
   648  0196  1281               	bcf	1,5	;volatile
   649  0197                     l1047:
   650                           
   651                           ;ADC.c: 140:     OPTION_REGbits.PSA =0;
   652  0197  1181               	bcf	1,3	;volatile
   653  0198                     l1049:
   654                           
   655                           ;ADC.c: 141:     OPTION_REGbits.PS2 =1;
   656  0198  1501               	bsf	1,2	;volatile
   657  0199                     l1051:
   658                           
   659                           ;ADC.c: 142:     OPTION_REGbits.PS1 =1;
   660  0199  1481               	bsf	1,1	;volatile
   661  019A                     l1053:
   662                           
   663                           ;ADC.c: 143:     OPTION_REGbits.PS0 =1;
   664  019A  1401               	bsf	1,0	;volatile
   665  019B                     l1055:
   666                           
   667                           ;ADC.c: 144:     TMR0 = 236;
   668  019B  30EC               	movlw	236
   669  019C  1283               	bcf	3,5	;RP0=0, select bank0
   670  019D  1303               	bcf	3,6	;RP1=0, select bank0
   671  019E  0081               	movwf	1	;volatile
   672  019F                     l1057:
   673                           
   674                           ;ADC.c: 147:     INTCONbits.T0IF = 0;
   675  019F  110B               	bcf	11,2	;volatile
   676  01A0                     l1059:
   677                           
   678                           ;ADC.c: 148:     INTCONbits.T0IE = 1;
   679  01A0  168B               	bsf	11,5	;volatile
   680  01A1                     l1061:
   681                           
   682                           ;ADC.c: 150:     ADCON0bits.CHS0 = 0;
   683  01A1  111F               	bcf	31,2	;volatile
   684  01A2                     l1063:
   685                           
   686                           ;ADC.c: 151:     ADCON0bits.CHS1 = 0;
   687  01A2  119F               	bcf	31,3	;volatile
   688  01A3                     l1065:
   689                           
   690                           ;ADC.c: 152:     ADCON0bits.CHS2 = 1;
   691  01A3  161F               	bsf	31,4	;volatile
   692  01A4                     l1067:
   693                           
   694                           ;ADC.c: 153:     ADCON0bits.CHS3 = 1;
   695  01A4  169F               	bsf	31,5	;volatile
   696  01A5                     l1069:
   697                           
   698                           ;ADC.c: 156:     ADCON0bits.ADON = 1;
   699  01A5  141F               	bsf	31,0	;volatile
   700  01A6                     l1071:
   701                           
   702                           ;ADC.c: 157:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   703  01A6  300F               	movlw	15
   704  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   705  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   706  01A9  00A0               	movwf	??_setup
   707  01AA                     u577:
   708  01AA  0BA0               	decfsz	??_setup,f
   709  01AB  29AA               	goto	u577
   710  01AC  29AD               	nop2
   711  01AD                     l1073:
   712                           
   713                           ;ADC.c: 159:     ADCON1bits.VCFG0 = 0;
   714  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   715  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   716  01AF  121F               	bcf	31,4	;volatile
   717  01B0                     l1075:
   718                           
   719                           ;ADC.c: 160:     ADCON1bits.VCFG1 = 0;
   720  01B0  129F               	bcf	31,5	;volatile
   721  01B1                     l1077:
   722                           
   723                           ;ADC.c: 162:     ADCON0bits.ADCS0 = 1;
   724  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   725  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   726  01B3  171F               	bsf	31,6	;volatile
   727  01B4                     l1079:
   728                           
   729                           ;ADC.c: 163:     ADCON0bits.ADCS1 = 1;
   730  01B4  179F               	bsf	31,7	;volatile
   731  01B5                     l1081:
   732                           
   733                           ;ADC.c: 165:     INTCONbits.GIE = 1;
   734  01B5  178B               	bsf	11,7	;volatile
   735  01B6                     l1083:
   736                           
   737                           ;ADC.c: 166:     INTCONbits.PEIE =1;
   738  01B6  170B               	bsf	11,6	;volatile
   739  01B7                     l1085:
   740                           
   741                           ;ADC.c: 168:     PIR1bits.ADIF = 0;
   742  01B7  130C               	bcf	12,6	;volatile
   743  01B8                     l1087:
   744                           
   745                           ;ADC.c: 169:     PIE1bits.ADIE = 1;
   746  01B8  1683               	bsf	3,5	;RP0=1, select bank1
   747  01B9  1303               	bcf	3,6	;RP1=0, select bank1
   748  01BA  170C               	bsf	12,6	;volatile
   749  01BB                     l1089:
   750                           
   751                           ;ADC.c: 171:     ADCON1bits.ADFM =0;
   752  01BB  139F               	bcf	31,7	;volatile
   753  01BC                     l1091:
   754                           
   755                           ;ADC.c: 173:     i = 4;
   756  01BC  3004               	movlw	4
