

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 20:53:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   474  0039  1303               	bcf	3,6	;RP1=0, select bank1
   475  003A  121F               	bcf	31,4	;volatile
   476  003B                     l687:
   477                           
   478                           ;ADC.c: 99:     ADCON1bits.VCFG1 = 0;
   479  003B  129F               	bcf	31,5	;volatile
   480  003C                     l689:
   481                           
   482                           ;ADC.c: 101:     ADCON0bits.ADCS0 = 1;
   483  003C  1283               	bcf	3,5	;RP0=0, select bank0
   484  003D  1303               	bcf	3,6	;RP1=0, select bank0
   485  003E  171F               	bsf	31,6	;volatile
   486  003F                     l691:
   487                           
   488                           ;ADC.c: 102:     ADCON0bits.ADCS1 = 1;
   489  003F  179F               	bsf	31,7	;volatile
   490  0040                     l693:
   491                           
   492                           ;ADC.c: 104:     INTCONbits.GIE = 1;
   493  0040  178B               	bsf	11,7	;volatile
   494  0041                     l695:
   495                           
   496                           ;ADC.c: 105:     INTCONbits.PEIE =1;
   497  0041  170B               	bsf	11,6	;volatile
   498  0042                     l697:
   499                           
   500                           ;ADC.c: 107:     PIR1bits.ADIF = 0;
   501  0042  130C               	bcf	12,6	;volatile
   502  0043                     l699:
   503                           
   504                           ;ADC.c: 108:     PIE1bits.ADIE = 1;
   505  0043  1683               	bsf	3,5	;RP0=1, select bank1
   506  0044  1303               	bcf	3,6	;RP1=0, select bank1
   507  0045  170C               	bsf	12,6	;volatile
   508  0046                     l701:
   509                           
   510                           ;ADC.c: 110:     ADCON1bits.ADFM =0;
   511  0046  139F               	bcf	31,7	;volatile
   512  0047                     l57:
   513  0047  0008               	return
   514  0048                     __end_of_setup:
   515                           
   516                           	psect	text2
   517  0061                     __ptext2:	
   518 ;; *************** function _isr *****************
   519 ;; Defined at:
   520 ;;		line 37 in file "ADC.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          2       0       0       0       0
   537 ;;      Totals:         2       0       0       0       0
   538 ;;Total ram usage:        2 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		Interrupt level 1
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _isr
   549  0061                     _isr:
   550  0061                     i1l705:
   551                           
   552                           ;ADC.c: 39:     if(ADIF){
   553  0061  1283               	bcf	3,5	;RP0=0, select bank0
   554  0062  1303               	bcf	3,6	;RP1=0, select bank0
   555  0063  1F0C               	btfss	12,6	;volatile
   556  0064  2866               	goto	u1_21
   557  0065  2867               	goto	u1_20
   558  0066                     u1_21:
   559  0066  2869               	goto	i1l709
   560  0067                     u1_20:
   561  0067                     i1l707:
   562                           
   563                           ;ADC.c: 40:         PORTA = ADRESH;
   564  0067  081E               	movf	30,w	;volatile
   565  0068  0085               	movwf	5	;volatile
   566  0069                     i1l709:
   567                           
   568                           ;ADC.c: 43:     PIR1bits.ADIF =0;
   569  0069  130C               	bcf	12,6	;volatile
   570  006A                     i1l46:
   571  006A  0871               	movf	??_isr+1,w
   572  006B  008A               	movwf	10
   573  006C  0E70               	swapf	??_isr,w
   574  006D  0083               	movwf	3
   575  006E  0EFE               	swapf	btemp,f
   576  006F  0E7E               	swapf	btemp,w
   577  0070  0009               	retfie
   578  0071                     __end_of_isr:
   579  007E                     btemp	set	126	;btemp
   580  007E                     wtemp0	set	126
   581                           
   582                           	psect	intentry
   583  0004                     __pintentry:	
   584                           ;incstack = 0
   585                           ; Regs used in _isr: [wreg]
   586                           
   587  0004                     interrupt_function:
   588  007E                     saved_w	set	btemp
   589  0004  00FE               	movwf	btemp
   590  0005  0E03               	swapf	3,w
   591  0006  00F0               	movwf	??_isr
   592  0007  080A               	movf	10,w
   593  0008  00F1               	movwf	??_isr+1
   594  0009  120A  118A  2861   	ljmp	_isr
   595                           
   596                           	psect	config
   597                           
   598                           ;Config register CONFIG1 @ 0x2007
   599                           ;	Oscillator Selection bits
   600                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   601                           ;	Watchdog Timer Enable bit
   602                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   603                           ;	Power-up Timer Enable bit
   604                           ;	PWRTE = OFF, PWRT disabled
   605                           ;	RE3/MCLR pin function select bit
   606                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   607                           ;	Code Protection bit
   608                           ;	CP = OFF, Program memory code protection is disabled
   609                           ;	Data Code Protection bit
   610                           ;	CPD = OFF, Data memory code protection is disabled
   611                           ;	Brown Out Reset Selection bits
   612                           ;	BOREN = OFF, BOR disabled
   613                           ;	Internal External Switchover bit
   614                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   615                           ;	Fail-Safe Clock Monitor Enabled bit
   616                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   617                           ;	Low Voltage Programming Enable bit
   618                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   619                           ;	In-Circuit Debugger Mode bit
   620                           ;	DEBUG = 0x1, unprogrammed default
   621  2007                     	org	8199
   622  2007  38D4               	dw	14548
   623                           
   624                           ;Config register CONFIG2 @ 0x2008
   625                           ;	Brown-out Reset Selection bit
   626                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   627                           ;	Flash Program Memory Self Write Enable bits
   628                           ;	WRT = OFF, Write protection off
   629  2008                     	org	8200
   630  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 20:53:00 2021

                     l57 0047                       u27 004F                       u37 005A  
                     u47 0035                      l701 0046                      l711 0048  
                    l713 004D                      l651 0019                      l715 0052  
                    l661 0024                      l653 001C                      l717 0055  
                    l671 002B                      l663 0025                      l655 001F  
                    l719 0058                      l681 0032                      l673 002C  
                    l665 0026                      l657 0020                      l649 0013  
                    l691 003F                      l683 0033                      l675 002F  
                    l667 0029                      l659 0023                      l693 0040  
                    l685 0038                      l677 0030                      l669 002A  
                    l695 0041                      l687 003B                      l679 0031  
                    l697 0042                      l689 003C                      l699 0043  
                    _isr 0061                     _ADIF 0066                     ?_isr 0070  
                   i1l46 006A                     u1_20 0067                     u1_21 0066  
                   _main 0048                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l705 0061                    i1l707 0067                    i1l709 0069  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISE 0089                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0061                   ??_main 0073  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 0048                  ??_setup 0072               __pmaintext 0048  
             __pintentry 0004                  __ptext1 0013                  __ptext2 0061  
           __size_of_isr 0010     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 0071                ___latbits 0002           __size_of_setup 0035  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 0019  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
