

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 18:57:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	strings
   212  01C1                     __pstrings:
   213  01C1                     stringtab:
   214  01C1                     __stringtab:
   215  01C1                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218  01C1                     stringdir:
   219  01C1  3001               	movlw	high stringdir
   220  01C2  008A               	movwf	10
   221  01C3  0804               	movf	4,w
   222  01C4  0A84               	incf	4,f
   223  01C5  0782               	addwf	2,f
   224  01C6                     __stringbase:
   225  01C6  3400               	retlw	0
   226  01C7                     __end_of__stringtab:
   227  01C7                     _tabla:
   228  01C7  343F               	retlw	63
   229  01C8  3406               	retlw	6
   230  01C9  345B               	retlw	91
   231  01CA  344F               	retlw	79
   232  01CB  3466               	retlw	102
   233  01CC  346D               	retlw	109
   234  01CD  347D               	retlw	125
   235  01CE  3407               	retlw	7
   236  01CF  347F               	retlw	127
   237  01D0                     __end_of_tabla:
   238                           
   239                           	psect	nvCOMMON
   240  0075                     __pnvCOMMON:
   241  0075                     _i:
   242  0075                     	ds	1
   243  0076                     _c:
   244  0076                     	ds	1
   245  0077                     _d:
   246  0077                     	ds	1
   247  0078                     _u:
   248  0078                     	ds	1
   249  0009                     _PORTE	set	9
   250  0005                     _PORTA	set	5
   251  0001                     _TMR0	set	1
   252  000B                     _INTCONbits	set	11
   253  0007                     _PORTC	set	7
   254  0006                     _PORTB	set	6
   255  0008                     _PORTD	set	8
   256  0031                     _RB1	set	49
   257  0030                     _RB0	set	48
   258  0058                     _RBIF	set	88
   259  0035                     _RB5	set	53
   260  0036                     _RB6	set	54
   261  0037                     _RB7	set	55
   262  005A                     _T0IF	set	90
   263  008F                     _OSCCONbits	set	143
   264  0095                     _WPUB	set	149
   265  0096                     _IOCB	set	150
   266  0081                     _OPTION_REGbits	set	129
   267  0089                     _TRISE	set	137
   268  0088                     _TRISD	set	136
   269  0086                     _TRISB	set	134
   270  0085                     _TRISA	set	133
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273                           
   274                           	psect	cinit
   275  0015                     start_initialization:	
   276                           ; #config settings
   277                           
   278  0015                     __initialization:
   279                           
   280                           ; Clear objects allocated to COMMON
   281  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   282  0016                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0016                     __end_of__initialization:
   286  0016  0183               	clrf	3
   287  0017  120A  118A  2883   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  0079                     __pbssCOMMON:
   291  0079                     _f:
   292  0079                     	ds	1
   293                           
   294                           	psect	cstackCOMMON
   295  0070                     __pcstackCOMMON:
   296  0070                     ?_setup:
   297  0070                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0070                     	ds	5
   309                           
   310                           	psect	cstackBANK0
   311  0020                     __pcstackBANK0:
   312  0020                     ??_setup:
   313  0020                     ?___bmul:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0020                     ?___wmul:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0020                     ___bmul@multiplicand:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0020                     ___wmul@multiplier:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327  0020                     	ds	1
   328  0021                     ??___bmul:
   329                           
   330                           ; 1 bytes @ 0x1
   331  0021                     	ds	1
   332  0022                     ___bmul@product:
   333  0022                     ___wmul@multiplicand:	
   334                           ; 1 bytes @ 0x2
   335                           
   336                           
   337                           ; 2 bytes @ 0x2
   338  0022                     	ds	1
   339  0023                     ___bmul@multiplier:
   340                           
   341                           ; 1 bytes @ 0x3
   342  0023                     	ds	1
   343  0024                     ??___wmul:
   344  0024                     ___wmul@product:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 2 bytes @ 0x4
   349  0024                     	ds	2
   350  0026                     ?___awdiv:
   351  0026                     ___awdiv@divisor:	
   352                           ; 2 bytes @ 0x6
   353                           
   354                           
   355                           ; 2 bytes @ 0x6
   356  0026                     	ds	2
   357  0028                     ___awdiv@dividend:
   358                           
   359                           ; 2 bytes @ 0x8
   360  0028                     	ds	2
   361  002A                     ??___awdiv:
   362                           
   363                           ; 1 bytes @ 0xA
   364  002A                     	ds	1
   365  002B                     ___awdiv@counter:
   366                           
   367                           ; 1 bytes @ 0xB
   368  002B                     	ds	1
   369  002C                     ___awdiv@sign:
   370                           
   371                           ; 1 bytes @ 0xC
   372  002C                     	ds	1
   373  002D                     ___awdiv@quotient:
   374                           
   375                           ; 2 bytes @ 0xD
   376  002D                     	ds	2
   377  002F                     ??_main:
   378                           
   379                           ; 1 bytes @ 0xF
   380  002F                     	ds	4
   381                           
   382                           	psect	maintext
   383  0083                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 95 in file "Codigo_C.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       4       0       0       0
   406 ;;      Totals:         0       4       0       0       0
   407 ;;Total ram usage:        4 bytes
   408 ;; Hardware stack levels required when called:    3
   409 ;; This function calls:
   410 ;;		___awdiv
   411 ;;		___bmul
   412 ;;		___wmul
   413 ;;		_setup
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  0083                     _main:
   422  0083                     l1068:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;Codigo_C.c: 96:     setup();
   428  0083  120A  118A  2151  120A  118A  	fcall	_setup
   429  0088                     l82:	
   430                           ;Codigo_C.c: 99:     while(1){
   431                           
   432                           
   433                           ;Codigo_C.c: 101:         c = PORTA/100;
   434  0088  3064               	movlw	100
   435  0089  1283               	bcf	3,5	;RP0=0, select bank0
   436  008A  1303               	bcf	3,6	;RP1=0, select bank0
   437  008B  00A6               	movwf	___awdiv@divisor
   438  008C  3000               	movlw	0
   439  008D  00A7               	movwf	___awdiv@divisor+1
   440  008E  0805               	movf	5,w	;volatile
   441  008F  00AF               	movwf	??_main
   442  0090  01B0               	clrf	??_main+1
   443  0091  082F               	movf	??_main,w
   444  0092  00A8               	movwf	___awdiv@dividend
   445  0093  0830               	movf	??_main+1,w
   446  0094  00A9               	movwf	___awdiv@dividend+1
   447  0095  120A  118A  201A  120A  118A  	fcall	___awdiv
   448  009A  1283               	bcf	3,5	;RP0=0, select bank0
   449  009B  1303               	bcf	3,6	;RP1=0, select bank0
   450  009C  0826               	movf	?___awdiv,w
   451  009D  00B1               	movwf	??_main+2
   452  009E  0831               	movf	??_main+2,w
   453  009F  00F6               	movwf	_c
   454                           
   455                           ;Codigo_C.c: 102:         d = (PORTA -(c * 100))/10;
   456  00A0  300A               	movlw	10
   457  00A1  00A6               	movwf	___awdiv@divisor
   458  00A2  3000               	movlw	0
   459  00A3  00A7               	movwf	___awdiv@divisor+1
   460  00A4  0876               	movf	_c,w
   461  00A5  00AF               	movwf	??_main
   462  00A6  01B0               	clrf	??_main+1
   463  00A7  082F               	movf	??_main,w
   464  00A8  00A0               	movwf	___wmul@multiplier
   465  00A9  0830               	movf	??_main+1,w
   466  00AA  00A1               	movwf	___wmul@multiplier+1
   467  00AB  309C               	movlw	156
   468  00AC  00A2               	movwf	___wmul@multiplicand
   469  00AD  30FF               	movlw	255
   470  00AE  00A3               	movwf	___wmul@multiplicand+1
   471  00AF  120A  118A  2183  120A  118A  	fcall	___wmul
   472  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   473  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   474  00B6  0805               	movf	5,w	;volatile
   475  00B7  0720               	addwf	?___wmul,w
   476  00B8  00A8               	movwf	___awdiv@dividend
   477  00B9  0821               	movf	?___wmul+1,w
   478  00BA  1803               	skipnc
   479  00BB  0A21               	incf	?___wmul+1,w
   480  00BC  00A9               	movwf	___awdiv@dividend+1
   481  00BD  120A  118A  201A  120A  118A  	fcall	___awdiv
   482  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   483  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   484  00C4  0826               	movf	?___awdiv,w
   485  00C5  00B1               	movwf	??_main+2
   486  00C6  0831               	movf	??_main+2,w
   487  00C7  00F7               	movwf	_d
   488                           
   489                           ;Codigo_C.c: 103:         u = PORTA - (c * 100) - (d *10);
   490  00C8  309C               	movlw	156
   491  00C9  00AF               	movwf	??_main
   492  00CA  082F               	movf	??_main,w
   493  00CB  00A0               	movwf	___bmul@multiplicand
   494  00CC  0876               	movf	_c,w
   495  00CD  120A  118A  21AA  120A  118A  	fcall	___bmul
   496  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   497  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   498  00D4  00B0               	movwf	??_main+1
   499  00D5  30F6               	movlw	246
   500  00D6  00B1               	movwf	??_main+2
   501  00D7  0831               	movf	??_main+2,w
   502  00D8  00A0               	movwf	___bmul@multiplicand
   503  00D9  0877               	movf	_d,w
   504  00DA  120A  118A  21AA  120A  118A  	fcall	___bmul
   505  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   506  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   507  00E1  0730               	addwf	??_main+1,w
   508  00E2  0705               	addwf	5,w	;volatile
   509  00E3  00B2               	movwf	??_main+3
   510  00E4  0832               	movf	??_main+3,w
   511  00E5  00F8               	movwf	_u
   512  00E6  2888               	goto	l82
   513  00E7  120A  118A  2812   	ljmp	start
   514  00EA                     __end_of_main:
   515                           
   516                           	psect	text1
   517  0151                     __ptext1:	
   518 ;; *************** function _setup *****************
   519 ;; Defined at:
   520 ;;		line 109 in file "Codigo_C.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       1       0       0       0
   537 ;;      Totals:         0       1       0       0       0
   538 ;;Total ram usage:        1 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; Hardware stack levels required when called:    2
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _setup
   550  0151                     _setup:
   551  0151                     l978:	
   552                           ;incstack = 0
   553                           ; Regs used in _setup: [wreg+status,2]
   554                           
   555                           
   556                           ;Codigo_C.c: 111:     ANSEL = 0x00;
   557  0151  1683               	bsf	3,5	;RP0=1, select bank3
   558  0152  1703               	bsf	3,6	;RP1=1, select bank3
   559  0153  0188               	clrf	8	;volatile
   560                           
   561                           ;Codigo_C.c: 112:     ANSELH = 0x00;
   562  0154  0189               	clrf	9	;volatile
   563                           
   564                           ;Codigo_C.c: 114:     TRISA = 0x00;
   565  0155  1683               	bsf	3,5	;RP0=1, select bank1
   566  0156  1303               	bcf	3,6	;RP1=0, select bank1
   567  0157  0185               	clrf	5	;volatile
   568  0158                     l980:
   569                           
   570                           ;Codigo_C.c: 115:     TRISB = 0x03;
   571  0158  3003               	movlw	3
   572  0159  0086               	movwf	6	;volatile
   573  015A                     l982:
   574                           
   575                           ;Codigo_C.c: 116:     TRISD = 0x00;
   576  015A  0188               	clrf	8	;volatile
   577  015B                     l984:
   578                           
   579                           ;Codigo_C.c: 117:     TRISE = 0x00;
   580  015B  0189               	clrf	9	;volatile
   581  015C                     l986:
   582                           
   583                           ;Codigo_C.c: 119:     PORTB = 0x00;
   584  015C  1283               	bcf	3,5	;RP0=0, select bank0
   585  015D  1303               	bcf	3,6	;RP1=0, select bank0
   586  015E  0186               	clrf	6	;volatile
   587  015F                     l988:
   588                           
   589                           ;Codigo_C.c: 120:     PORTA = 0x00;
   590  015F  0185               	clrf	5	;volatile
   591  0160                     l990:
   592                           
   593                           ;Codigo_C.c: 121:     PORTD = 0x00;
   594  0160  0188               	clrf	8	;volatile
   595  0161                     l992:
   596                           
   597                           ;Codigo_C.c: 122:     PORTE = 0x00;
   598  0161  0189               	clrf	9	;volatile
   599  0162                     l994:
   600                           
   601                           ;Codigo_C.c: 124:     OPTION_REGbits.nRBPU=0;
   602  0162  1683               	bsf	3,5	;RP0=1, select bank1
   603  0163  1303               	bcf	3,6	;RP1=0, select bank1
   604  0164  1381               	bcf	1,7	;volatile
   605  0165                     l996:
   606                           
   607                           ;Codigo_C.c: 125:     IOCB=0x03;
   608  0165  3003               	movlw	3
   609  0166  0096               	movwf	22	;volatile
   610  0167                     l998:
   611                           
   612                           ;Codigo_C.c: 126:     WPUB=0x03;
   613  0167  3003               	movlw	3
   614  0168  0095               	movwf	21	;volatile
   615  0169                     l1000:
   616                           
   617                           ;Codigo_C.c: 129:     OSCCONbits.IRCF2 =1;
   618  0169  170F               	bsf	15,6	;volatile
   619  016A                     l1002:
   620                           
   621                           ;Codigo_C.c: 130:     OSCCONbits.IRCF1 =1;
   622  016A  168F               	bsf	15,5	;volatile
   623  016B                     l1004:
   624                           
   625                           ;Codigo_C.c: 131:     OSCCONbits.IRCF0 =0;
   626  016B  120F               	bcf	15,4	;volatile
   627  016C                     l1006:
   628                           
   629                           ;Codigo_C.c: 132:     OSCCONbits.SCS =1;
   630  016C  140F               	bsf	15,0	;volatile
   631  016D                     l1008:
   632                           
   633                           ;Codigo_C.c: 135:     OPTION_REGbits.T0CS =0;
   634  016D  1281               	bcf	1,5	;volatile
   635  016E                     l1010:
   636                           
   637                           ;Codigo_C.c: 136:     OPTION_REGbits.PSA =0;
   638  016E  1181               	bcf	1,3	;volatile
   639  016F                     l1012:
   640                           
   641                           ;Codigo_C.c: 137:     OPTION_REGbits.PS2 =1;
   642  016F  1501               	bsf	1,2	;volatile
   643  0170                     l1014:
   644                           
   645                           ;Codigo_C.c: 138:     OPTION_REGbits.PS1 =1;
   646  0170  1481               	bsf	1,1	;volatile
   647  0171                     l1016:
   648                           
   649                           ;Codigo_C.c: 139:     OPTION_REGbits.PS0 =1;
   650  0171  1401               	bsf	1,0	;volatile
   651  0172                     l1018:
   652                           
   653                           ;Codigo_C.c: 140:     TMR0 = 236;
   654  0172  30EC               	movlw	236
   655  0173  1283               	bcf	3,5	;RP0=0, select bank0
   656  0174  1303               	bcf	3,6	;RP1=0, select bank0
   657  0175  0081               	movwf	1	;volatile
   658  0176                     l1020:
   659                           
   660                           ;Codigo_C.c: 143:     INTCONbits.T0IF =0;
   661  0176  110B               	bcf	11,2	;volatile
   662  0177                     l1022:
   663                           
   664                           ;Codigo_C.c: 144:     INTCONbits.T0IE =1;
   665  0177  168B               	bsf	11,5	;volatile
   666  0178                     l1024:
   667                           
   668                           ;Codigo_C.c: 147:     INTCONbits.RBIF =1;
   669  0178  140B               	bsf	11,0	;volatile
   670  0179                     l1026:
   671                           
   672                           ;Codigo_C.c: 148:     INTCONbits.RBIE=1;
   673  0179  158B               	bsf	11,3	;volatile
   674  017A                     l1028:
   675                           
   676                           ;Codigo_C.c: 149:     INTCONbits.GIE=1;
   677  017A  178B               	bsf	11,7	;volatile
   678  017B                     l1030:
   679                           
   680                           ;Codigo_C.c: 151:     i = 4;
   681  017B  3004               	movlw	4
   682  017C  00A0               	movwf	??_setup
   683  017D  0820               	movf	??_setup,w
   684  017E  00F5               	movwf	_i
   685  017F                     l1032:
   686                           
   687                           ;Codigo_C.c: 152:     u = 0;
   688  017F  01F8               	clrf	_u
   689  0180                     l1034:
   690                           
   691                           ;Codigo_C.c: 153:     d = 0;
   692  0180  01F7               	clrf	_d
   693  0181                     l1036:
   694                           
   695                           ;Codigo_C.c: 154:     c = 0;
   696  0181  01F6               	clrf	_c
   697  0182                     l88:
   698  0182  0008               	return
   699  0183                     __end_of_setup:
   700                           
   701                           	psect	text2
   702  0183                     __ptext2:	
   703 ;; *************** function ___wmul *****************
   704 ;; Defined at:
   705 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  multiplier      2    0[BANK0 ] unsigned int 
   708 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  product         2    4[BANK0 ] unsigned int 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  2    0[BANK0 ] unsigned int 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       4       0       0       0
   721 ;;      Locals:         0       2       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         0       6       0       0       0
   724 ;;Total ram usage:        6 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    2
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function ___wmul
   736  0183                     ___wmul:
   737  0183                     l1040:	
   738                           ;incstack = 0
   739                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   740                           
   741  0183  1283               	bcf	3,5	;RP0=0, select bank0
   742  0184  1303               	bcf	3,6	;RP1=0, select bank0
   743  0185  01A4               	clrf	___wmul@product
   744  0186  01A5               	clrf	___wmul@product+1
   745  0187                     l1042:
   746  0187  1C20               	btfss	___wmul@multiplier,0
   747  0188  298A               	goto	u491
   748  0189  298B               	goto	u490
   749  018A                     u491:
   750  018A  2991               	goto	l174
   751  018B                     u490:
   752  018B                     l1044:
   753  018B  0822               	movf	___wmul@multiplicand,w
   754  018C  07A4               	addwf	___wmul@product,f
   755  018D  1803               	skipnc
   756  018E  0AA5               	incf	___wmul@product+1,f
   757  018F  0823               	movf	___wmul@multiplicand+1,w
   758  0190  07A5               	addwf	___wmul@product+1,f
   759  0191                     l174:
   760  0191  3001               	movlw	1
   761  0192                     u505:
   762  0192  1003               	clrc
   763  0193  0DA2               	rlf	___wmul@multiplicand,f
   764  0194  0DA3               	rlf	___wmul@multiplicand+1,f
   765  0195  3EFF               	addlw	-1
   766  0196  1D03               	skipz
